ExcitementLongTerm,ExcitementShortTerm,Engagement/Boredom,Frustration,Meditation,ES_Timestamp,Timestamp
0.4530959725379944,0.30563080310821533,0.5486419796943665,0.5875632166862488,0.3333333432674408,80.12354,1378158895837
0.4510762393474579,0.31659331917762756,0.5486419796943665,0.5588806867599487,0.3333333432674408,80.5927,1378158896307
0.4510762393474579,0.31659331917762756,0.5486419796943665,0.5588806867599487,0.3333333432674408,80.62398,1378158896337
0.4486684501171112,0.2919381856918335,0.5486419796943665,0.5382115244865417,0.3333333432674408,81.093124,1378158896809
0.4486684501171112,0.2919381856918335,0.5486419796943665,0.5382115244865417,0.3333333432674408,81.124405,1378158896838
0.44643598794937134,0.3009275197982788,0.5486419796943665,0.5109354257583618,0.3333333432674408,81.59356,1378158897310
0.44643598794937134,0.3009275197982788,0.5486419796943665,0.5109354257583618,0.3333333432674408,81.62483,1378158897338
0.4453744888305664,0.3699060082435608,0.5486419796943665,0.4863981008529663,0.3333333432674408,82.09399,1378158897811
0.4453744888305664,0.3699060082435608,0.5486419796943665,0.4863981008529663,0.3333333432674408,82.12527,1378158897838
0.44492289423942566,0.4057604670524597,0.5486419796943665,0.4689446985721588,0.3333333432674408,82.59441,1378158898311
0.44492289423942566,0.4057604670524597,0.5486419796943665,0.4689446985721588,0.3333333432674408,82.625694,1378158898338
0.44432133436203003,0.3960801064968109,0.5486419796943665,0.4466628432273865,0.3333333432674408,83.09485,1378158898813
0.44432133436203003,0.3960801064968109,0.5486419796943665,0.4466628432273865,0.3333333432674408,83.12612,1378158898839
0.44410768151283264,0.41840487718582153,0.5486419796943665,0.4310607314109802,0.3333333432674408,83.595276,1378158899314
0.44410768151283264,0.41840487718582153,0.5486419796943665,0.4310607314109802,0.3333333432674408,83.62656,1378158899339
0.4440043270587921,0.4242541491985321,0.5486419796943665,0.4154698848724365,0.3333333432674408,84.09571,1378158899813
0.4440043270587921,0.4242541491985321,0.5486419796943665,0.4154698848724365,0.3333333432674408,84.12698,1378158899841
0.44310611486434937,0.37606263160705566,0.5486419796943665,0.38661670684814453,0.3333333432674408,84.59614,1378158900312
0.44310611486434937,0.37606263160705566,0.5486419796943665,0.38661670684814453,0.3333333432674408,84.62741,1378158900341
0.4422995150089264,0.38074418902397156,0.5486419796943665,0.35345035791397095,0.3333333432674408,85.096565,1378158900812
0.4422995150089264,0.38074418902397156,0.5486419796943665,0.35345035791397095,0.3333333432674408,85.127846,1378158900841
0.4411197900772095,0.3578417897224426,0.5486419796943665,0.3319516181945801,0.3333333432674408,85.597,1378158901321
0.4411197900772095,0.3578417897224426,0.5486419796943665,0.3319516181945801,0.3333333432674408,85.62827,1378158901344
0.4397255778312683,0.34439221024513245,0.5486419796943665,0.3325287997722626,0.3333333432674408,86.09743,1378158901813
0.4397255778312683,0.34439221024513245,0.5486419796943665,0.3325287997722626,0.3333333432674408,86.12871,1378158901841
0.4379766583442688,0.3225128650665283,0.5486419796943665,0.3382754325866699,0.3333333432674408,86.597855,1378158902314
0.4379766583442688,0.3225128650665283,0.5486419796943665,0.3382754325866699,0.3333333432674408,86.629135,1378158902342
0.4356359541416168,0.28635647892951965,0.5486419796943665,0.35591885447502136,0.3333333432674408,87.09829,1378158902814
0.4356359541416168,0.28635647892951965,0.5486419796943665,0.35591885447502136,0.3333333432674408,87.12956,1378158902844
0.4339192509651184,0.3230069577693939,0.5486419796943665,0.36099520325660706,0.3333333432674408,87.59872,1378158903315
0.4339192509651184,0.3230069577693939,0.5486419796943665,0.36099520325660706,0.3333333432674408,87.63,1378158903344
0.4324962794780731,0.340318888425827,0.5486419796943665,0.4030751585960388,0.3333333432674408,88.09915,1378158903817
0.4324962794780731,0.340318888425827,0.5486419796943665,0.4030751585960388,0.3333333432674408,88.130424,1378158903847
0.4324962794780731,0.340318888425827,0.5486419796943665,0.4030751585960388,0.3333333432674408,88.349365,1378158904064
0.43137598037719727,0.3583938181400299,0.5486419796943665,0.45847147703170776,0.3333333432674408,88.59958,1378158904317
0.43137598037719727,0.3583938181400299,0.5486419796943665,0.45847147703170776,0.3333333432674408,88.63085,1378158904346
0.43121251463890076,0.41597315669059753,0.5486419796943665,0.5107715129852295,0.3333333432674408,89.100006,1378158904817
0.43121251463890076,0.41597315669059753,0.5486419796943665,0.5107715129852295,0.3333333432674408,89.13129,1378158904845
0.43121251463890076,0.41597315669059753,0.5486419796943665,0.5107715129852295,0.3333333432674408,89.50661,1378158905220
0.4310370981693268,0.4157225787639618,0.5486419796943665,0.5999358296394348,0.3333333432674408,89.60044,1378158905318
0.4310370981693268,0.4157225787639618,0.5486419796943665,0.5999358296394348,0.3333333432674408,89.631714,1378158905346
0.4310370981693268,0.4157225787639618,0.5486419796943665,0.5999358296394348,0.3333333432674408,89.662994,1378158905376
0.4307001233100891,0.40649306774139404,0.5486419796943665,0.6337777376174927,0.3333333432674408,90.10087,1378158905819
0.4307001233100891,0.40649306774139404,0.5486419796943665,0.6337777376174927,0.3333333432674408,90.13215,1378158905847
0.4299541413784027,0.38233497738838196,0.5486419796943665,0.6223773956298828,0.3333333432674408,90.601295,1378158906320
0.4299541413784027,0.38233497738838196,0.5486419796943665,0.6223773956298828,0.3333333432674408,90.632576,1378158906346
0.4290727376937866,0.3743952512741089,0.5486419796943665,0.6017409563064575,0.3333333432674408,91.10173,1378158906817
0.4290727376937866,0.3743952512741089,0.5486419796943665,0.6017409563064575,0.3333333432674408,91.133,1378158906847
0.42861509323120117,0.3998582065105438,0.5486419796943665,0.5669423937797546,0.3333333432674408,91.60216,1378158907320
0.42861509323120117,0.3998582065105438,0.5486419796943665,0.5669423937797546,0.3333333432674408,91.63344,1378158907347
0.42804819345474243,0.39361053705215454,0.5486419796943665,0.547671377658844,0.3333333432674408,92.102585,1378158907819
0.42804819345474243,0.39361053705215454,0.5486419796943665,0.547671377658844,0.3333333432674408,92.133865,1378158907847
0.4272931218147278,0.3827122449874878,0.5486419796943665,0.5355720520019531,0.3333333432674408,92.60302,1378158908321
0.4272931218147278,0.3827122449874878,0.5486419796943665,0.5355720520019531,0.3333333432674408,92.63429,1378158908348
0.4270492196083069,0.4137309491634369,0.5486419796943665,0.5173179507255554,0.3333333432674408,93.10345,1378158908821
0.4270492196083069,0.4137309491634369,0.5486419796943665,0.5173179507255554,0.3333333432674408,93.13473,1378158908848
0.4266144037246704,0.4030497372150421,0.5486419796943665,0.5112519264221191,0.3333333432674408,93.60388,1378158909322
0.4266144037246704,0.4030497372150421,0.5486419796943665,0.5112519264221191,0.3333333432674408,93.635155,1378158909350
0.4263562262058258,0.4143824577331543,0.5486419796943665,0.5089789628982544,0.3333333432674408,94.10431,1378158909824
0.4263562262058258,0.4143824577331543,0.5486419796943665,0.5089789628982544,0.3333333432674408,94.13558,1378158909849
0.42680981755256653,0.4580064117908478,0.5486419796943665,0.5130664110183716,0.3333333432674408,94.60474,1378158910322
0.42680981755256653,0.4580064117908478,0.5486419796943665,0.5130664110183716,0.3333333432674408,94.63602,1378158910351
0.42740803956985474,0.4680124819278717,0.5486419796943665,0.5403355956077576,0.3333333432674408,95.10517,1378158910823
0.42740803956985474,0.4680124819278717,0.5486419796943665,0.5403355956077576,0.3333333432674408,95.136444,1378158910850
0.42799070477485657,0.46826016902923584,0.5486419796943665,0.532012403011322,0.3333333432674408,95.6056,1378158911323
0.42799070477485657,0.46826016902923584,0.5486419796943665,0.532012403011322,0.3333333432674408,95.63688,1378158911351
0.4282795190811157,0.45186588168144226,0.5486419796943665,0.5090681314468384,0.3333333432674408,96.09821,1378158911815
0.4282795190811157,0.45186588168144226,0.5486419796943665,0.5090681314468384,0.3333333432674408,96.129486,1378158911844
0.42825964093208313,0.43447133898735046,0.5486419796943665,0.5060092210769653,0.3333333432674408,96.59864,1378158912317
0.42825964093208313,0.43447133898735046,0.5486419796943665,0.5060092210769653,0.3333333432674408,96.62991,1378158912343
0.4280632436275482,0.42479369044303894,0.5486419796943665,0.4951253831386566,0.3333333432674408,97.09907,1378158912817
0.4280632436275482,0.42479369044303894,0.5486419796943665,0.4951253831386566,0.3333333432674408,97.13035,1378158912844
0.4276079535484314,0.4101649820804596,0.5486419796943665,0.49417343735694885,0.3333333432674408,97.5995,1378158913318
0.4276079535484314,0.4101649820804596,0.5486419796943665,0.49417343735694885,0.3333333432674408,97.630775,1378158913345
0.4272371530532837,0.4159756004810333,0.5486419796943665,0.4861765503883362,0.3333333432674408,98.09993,1378158913818
0.4272371530532837,0.4159756004810333,0.5486419796943665,0.4861765503883362,0.3333333432674408,98.13121,1378158913845
0.4263433814048767,0.38538578152656555,0.5486419796943665,0.4752417206764221,0.3333333432674408,98.60036,1378158914317
0.4263433814048767,0.38538578152656555,0.5486419796943665,0.4752417206764221,0.3333333432674408,98.63164,1378158914346
0.4250122904777527,0.3596915900707245,0.5486419796943665,0.4549340009689331,0.3333333432674408,99.10079,1378158914818
0.4250122904777527,0.3596915900707245,0.5486419796943665,0.4549340009689331,0.3333333432674408,99.132065,1378158914847
0.42363905906677246,0.3575502634048462,0.5486419796943665,0.4367205798625946,0.3333333432674408,99.60122,1378158915318
0.42363905906677246,0.3575502634048462,0.5486419796943665,0.4367205798625946,0.3333333432674408,99.6325,1378158915347
0.4223076105117798,0.3598560392856598,0.5486419796943665,0.44169655442237854,0.3333333432674408,100.101654,1378158915820
0.4223076105117798,0.3598560392856598,0.5486419796943665,0.44169655442237854,0.3333333432674408,100.13293,1378158915847
0.4205774664878845,0.33579012751579285,0.5486419796943665,0.44816598296165466,0.3333333432674408,100.60208,1378158916319
0.4205774664878845,0.33579012751579285,0.5486419796943665,0.44816598296165466,0.3333333432674408,100.633354,1378158916349
0.41852110624313354,0.3159010410308838,0.5486419796943665,0.46497949957847595,0.3333333432674408,101.09469,1378158916812
0.41852110624313354,0.3159010410308838,0.5486419796943665,0.46497949957847595,0.3333333432674408,101.12597,1378158916841
0.4167514145374298,0.3325888216495514,0.5486419796943665,0.482892781496048,0.3333333432674408,101.59512,1378158917311
0.4167514145374298,0.3325888216495514,0.5486419796943665,0.482892781496048,0.3333333432674408,101.626396,1378158917341
0.4154193699359894,0.358487606048584,0.5486419796943665,0.536079466342926,0.3333333432674408,102.09555,1378158917814
0.4154193699359894,0.358487606048584,0.5486419796943665,0.536079466342926,0.3333333432674408,102.12683,1378158917841
0.41483134031295776,0.40288323163986206,0.5486419796943665,0.5861116051673889,0.3333333432674408,102.59598,1378158918313
0.41483134031295776,0.40288323163986206,0.5486419796943665,0.5861116051673889,0.3333333432674408,102.62726,1378158918342
0.41469648480415344,0.4300399720668793,0.5486419796943665,0.6121971607208252,0.3333333432674408,103.09641,1378158918814
0.41469648480415344,0.4300399720668793,0.5486419796943665,0.6121971607208252,0.3333333432674408,103.127686,1378158918843
0.4150931239128113,0.4617672264575958,0.5486419796943665,0.6223628520965576,0.3333333432674408,103.59684,1378158919313
0.4150931239128113,0.4617672264575958,0.5486419796943665,0.6223628520965576,0.3333333432674408,103.62812,1378158919342
0.41509294509887695,0.43794551491737366,0.5486419796943665,0.6065264940261841,0.3333333432674408,104.097275,1378158919814
0.41509294509887695,0.43794551491737366,0.5486419796943665,0.6065264940261841,0.3333333432674408,104.12855,1378158919843
0.41556012630462646,0.46551814675331116,0.5486419796943665,0.5903751254081726,0.3333333432674408,104.5977,1378158920314
0.41556012630462646,0.46551814675331116,0.5486419796943665,0.5903751254081726,0.3333333432674408,104.628975,1378158920346
0.4164034426212311,0.48807311058044434,0.5486419796943665,0.5633483529090881,0.3333333432674408,105.09813,1378158920816
0.4164034426212311,0.48807311058044434,0.5486419796943665,0.5633483529090881,0.3333333432674408,105.12941,1378158920845
0.41750460863113403,0.503764808177948,0.5486419796943665,0.5653954744338989,0.3333333432674408,105.598564,1378158921317
0.41750460863113403,0.503764808177948,0.5486419796943665,0.5653954744338989,0.3333333432674408,105.62984,1378158921346
0.41862356662750244,0.5053452849388123,0.5486419796943665,0.5321398973464966,0.3333333432674408,106.12245,1378158921846
0.41862356662750244,0.5053452849388123,0.5486419796943665,0.5321398973464966,0.3333333432674408,106.153725,1378158921869
0.41897138953208923,0.4593179523944855,0.5486419796943665,0.5121594071388245,0.3333333432674408,106.591606,1378158922311
0.41897138953208923,0.4593179523944855,0.5486419796943665,0.5121594071388245,0.3333333432674408,106.62288,1378158922337
0.4191693365573883,0.45042353868484497,0.5486419796943665,0.4990500509738922,0.3333333432674408,107.09203,1378158922811
0.4191693365573883,0.45042353868484497,0.5486419796943665,0.4990500509738922,0.3333333432674408,107.12331,1378158922838
0.418606162071228,0.40497446060180664,0.5486419796943665,0.507796049118042,0.3333333432674408,107.59246,1378158923311
0.418606162071228,0.40497446060180664,0.5486419796943665,0.507796049118042,0.3333333432674408,107.62374,1378158923339
0.41816073656082153,0.4119892418384552,0.5486419796943665,0.5483425855636597,0.3333333432674408,108.092896,1378158923813
0.41816073656082153,0.4119892418384552,0.5486419796943665,0.5483425855636597,0.3333333432674408,108.12417,1378158923839
0.4181191921234131,0.4361477792263031,0.5486419796943665,0.5542835593223572,0.3333333432674408,108.59332,1378158924312
0.4181191921234131,0.4361477792263031,0.5486419796943665,0.5542835593223572,0.3333333432674408,108.6246,1378158924339
0.4178042411804199,0.4199869930744171,0.5486419796943665,0.5986149907112122,0.3333333432674408,109.09375,1378158924813
0.4178042411804199,0.4199869930744171,0.5486419796943665,0.5986149907112122,0.3333333432674408,109.12503,1378158924840
0.41721683740615845,0.40372931957244873,0.5486419796943665,0.5990451574325562,0.3333333432674408,109.594185,1378158925313
0.41721683740615845,0.40372931957244873,0.5486419796943665,0.5990451574325562,0.3333333432674408,109.62546,1378158925345
0.4164842367172241,0.39473143219947815,0.5486419796943665,0.5743237733840942,0.3333333432674408,110.09461,1378158925813
0.4164842367172241,0.39473143219947815,0.5486419796943665,0.5743237733840942,0.3333333432674408,110.12589,1378158925842
0.4152240753173828,0.3625081181526184,0.5486419796943665,0.5413556098937988,0.3333333432674408,110.59504,1378158926314
0.4152240753173828,0.3625081181526184,0.5486419796943665,0.5413556098937988,0.3333333432674408,110.62632,1378158926342
0.4136883318424225,0.3450949192047119,0.5486419796943665,0.5121989250183105,0.3333333432674408,111.111115,1378158926829
0.4136883318424225,0.3450949192047119,0.5486419796943665,0.5121989250183105,0.3333333432674408,111.14239,1378158926858
0.411573588848114,0.30953526496887207,0.5486419796943665,0.49014943838119507,0.3333333432674408,111.61154,1378158927328
0.411573588848114,0.30953526496887207,0.5486419796943665,0.49014943838119507,0.3333333432674408,111.64282,1378158927359
0.40991830825805664,0.3362464904785156,0.5486419796943665,0.4673064053058624,0.3333333432674408,112.11197,1378158927829
0.40991830825805664,0.3362464904785156,0.5486419796943665,0.4673064053058624,0.3333333432674408,112.14325,1378158927858
0.40891802310943604,0.374667763710022,0.5486419796943665,0.44946497678756714,0.3333333432674408,112.612404,1378158928329
0.40891802310943604,0.374667763710022,0.5486419796943665,0.44946497678756714,0.3333333432674408,112.64368,1378158928359
0.40875303745269775,0.4242616593837738,0.5486419796943665,0.43791550397872925,0.3333333432674408,113.11283,1378158928832
0.40875303745269775,0.4242616593837738,0.5486419796943665,0.43791550397872925,0.3333333432674408,113.14411,1378158928860
0.408535361289978,0.4208822548389435,0.5486419796943665,0.45128220319747925,0.3333333432674408,113.61326,1378158929330
0.408535361289978,0.4208822548389435,0.5486419796943665,0.45128220319747925,0.3333333432674408,113.64454,1378158929360
0.40782687067985535,0.3911532163619995,0.5486419796943665,0.4753832519054413,0.3333333432674408,114.11369,1378158929833
0.40782687067985535,0.3911532163619995,0.5486419796943665,0.4753832519054413,0.3333333432674408,114.144966,1378158929860
0.407112717628479,0.39043307304382324,0.5486419796943665,0.5174046754837036,0.3333333432674408,114.61412,1378158930333
0.407112717628479,0.39043307304382324,0.5486419796943665,0.5174046754837036,0.3333333432674408,114.6454,1378158930362
0.4069366753101349,0.42197760939598083,0.5486419796943665,0.5647884607315063,0.3333333432674408,115.114555,1378158930833
0.4069366753101349,0.42197760939598083,0.5486419796943665,0.5647884607315063,0.3333333432674408,115.14583,1378158930862
0.4067712426185608,0.4219936728477478,0.5486419796943665,0.6090621948242188,0.3333333432674408,115.61498,1378158931334
0.4067712426185608,0.4219936728477478,0.5486419796943665,0.6090621948242188,0.3333333432674408,115.646255,1378158931363
0.4067712426185608,0.4219936728477478,0.5486419796943665,0.6090621948242188,0.3333333432674408,115.74009,1378158931456
0.4067712426185608,0.4219936728477478,0.5486419796943665,0.6090621948242188,0.3333333432674408,115.8652,1378158931582
0.4067712426185608,0.4219936728477478,0.5486419796943665,0.6090621948242188,0.3333333432674408,115.9903,1378158931707
0.4062393605709076,0.3988826870918274,0.5486419796943665,0.6282234191894531,0.3333333432674408,116.11541,1378158931834
0.4062393605709076,0.3988826870918274,0.5486419796943665,0.6282234191894531,0.3333333432674408,116.14669,1378158931862
0.4062955975532532,0.43254342675209045,0.5486419796943665,0.6340723633766174,0.3333333432674408,116.608025,1378158932326
0.4062955975532532,0.43254342675209045,0.5486419796943665,0.6340723633766174,0.3333333432674408,116.6393,1378158932356
0.40667617321014404,0.450967937707901,0.5486419796943665,0.6293242573738098,0.3333333432674408,117.10845,1378158932828
0.40667617321014404,0.450967937707901,0.5486419796943665,0.6293242573738098,0.3333333432674408,117.13973,1378158932855
0.4077191948890686,0.4897180497646332,0.5486419796943665,0.6521776914596558,0.3333333432674408,117.60889,1378158933328
0.4077191948890686,0.4897180497646332,0.5486419796943665,0.6521776914596558,0.3333333432674408,117.64016,1378158933356
0.40946412086486816,0.5310357213020325,0.5486419796943665,0.6830190420150757,0.3333333432674408,118.109314,1378158933828
0.40946412086486816,0.5310357213020325,0.5486419796943665,0.6830190420150757,0.3333333432674408,118.14059,1378158933856
0.41094836592674255,0.5148900151252747,0.5486419796943665,0.7112349271774292,0.3333333432674408,118.60974,1378158934330
0.41094836592674255,0.5148900151252747,0.5486419796943665,0.7112349271774292,0.3333333432674408,118.64102,1378158934356
0.41259196400642395,0.5237932801246643,0.5486419796943665,0.7372071146965027,0.3333333432674408,119.110176,1378158934829
0.41259196400642395,0.5237932801246643,0.5486419796943665,0.7372071146965027,0.3333333432674408,119.14145,1378158934856
0.41403675079345703,0.511272668838501,0.5486419796943665,0.7304882407188416,0.3333333432674408,119.6106,1378158935329
0.41403675079345703,0.511272668838501,0.5486419796943665,0.7304882407188416,0.3333333432674408,119.641884,1378158935358
0.4157891571521759,0.5284903049468994,0.5486419796943665,0.7273781895637512,0.3333333432674408,120.11103,1378158935830
0.4157891571521759,0.5284903049468994,0.5486419796943665,0.7273781895637512,0.3333333432674408,120.14231,1378158935858
0.4177374839782715,0.5392892956733704,0.5486419796943665,0.7090600728988647,0.3333333432674408,120.611465,1378158936330
0.4177374839782715,0.5392892956733704,0.5486419796943665,0.7090600728988647,0.3333333432674408,120.64274,1378158936357
0.41948428750038147,0.5263857841491699,0.5486419796943665,0.6816177368164062,0.3333333432674408,121.12753,1378158936846
0.41948428750038147,0.5263857841491699,0.5486419796943665,0.6816177368164062,0.3333333432674408,121.158806,1378158936875
0.42083266377449036,0.5017997026443481,0.5486419796943665,0.6571885347366333,0.3333333432674408,121.62796,1378158937346
0.42083266377449036,0.5017997026443481,0.5486419796943665,0.6571885347366333,0.3333333432674408,121.65924,1378158937376
0.4220901429653168,0.49556103348731995,0.5486419796943665,0.6234946846961975,0.3333333432674408,122.128395,1378158937855
0.4220901429653168,0.49556103348731995,0.5486419796943665,0.6234946846961975,0.3333333432674408,122.15967,1378158937876
0.42317357659339905,0.4840661287307739,0.5486419796943665,0.6042364239692688,0.3333333432674408,122.62882,1378158938349
0.42317357659339905,0.4840661287307739,0.5486419796943665,0.6042364239692688,0.3333333432674408,122.6601,1378158938378
0.4246211051940918,0.5048890113830566,0.5486419796943665,0.5936514735221863,0.3333333432674408,123.12925,1378158938848
0.4246211051940918,0.5048890113830566,0.5486419796943665,0.5936514735221863,0.3333333432674408,123.16053,1378158938877
0.42555660009384155,0.47317326068878174,0.5486419796943665,0.5832048654556274,0.3333333432674408,123.629684,1378158939351
0.42555660009384155,0.47317326068878174,0.5486419796943665,0.5832048654556274,0.3333333432674408,123.66096,1378158939378
0.42664819955825806,0.48134899139404297,0.5486419796943665,0.554915189743042,0.3333333432674408,124.13011,1378158939850
0.42664819955825806,0.48134899139404297,0.5486419796943665,0.554915189743042,0.3333333432674408,124.16139,1378158939878
0.4270417094230652,0.4388483762741089,0.5486419796943665,0.5306903719902039,0.3333333432674408,124.63054,1378158940352
0.4270417094230652,0.4388483762741089,0.5486419796943665,0.5306903719902039,0.3333333432674408,124.66182,1378158940380
0.42789426445961,0.46550264954566956,0.5486419796943665,0.49971210956573486,0.3333333432674408,125.130974,1378158940852
0.42789426445961,0.46550264954566956,0.5486419796943665,0.49971210956573486,0.3333333432674408,125.16225,1378158940879
0.4288712739944458,0.47230979800224304,0.5486419796943665,0.4792562425136566,0.3333333432674408,125.6314,1378158941352
0.4288712739944458,0.47230979800224304,0.5486419796943665,0.4792562425136566,0.3333333432674408,125.66268,1378158941380
0.4288712739944458,0.47230979800224304,0.5486419796943665,0.4792562425136566,0.3333333432674408,125.881615,1378158941598
0.4288712739944458,0.47230979800224304,0.5486419796943665,0.4792562425136566,0.3333333432674408,126.00672,1378158941724
0.4292008578777313,0.4328465461730957,0.5486419796943665,0.45770159363746643,0.3333333432674408,126.131836,1378158941852
0.4292008578777313,0.4328465461730957,0.5486419796943665,0.45770159363746643,0.3333333432674408,126.16311,1378158941879
0.4292008578777313,0.4328465461730957,0.5486419796943665,0.45770159363746643,0.3333333432674408,126.25694,1378158941974
0.4292008578777313,0.4328465461730957,0.5486419796943665,0.45770159363746643,0.3333333432674408,126.38205,1378158942098
0.4296809732913971,0.44099292159080505,0.5486419796943665,0.44949302077293396,0.3333333432674408,126.62444,1378158942351
0.4296809732913971,0.44099292159080505,0.5486419796943665,0.44949302077293396,0.3333333432674408,126.65572,1378158942373
0.4294274151325226,0.39631378650665283,0.5486419796943665,0.4502802789211273,0.3333333432674408,127.12487,1378158942845
0.4294274151325226,0.39631378650665283,0.5486419796943665,0.4502802789211273,0.3333333432674408,127.15615,1378158942872
0.4283904731273651,0.3483087420463562,0.5486419796943665,0.48436957597732544,0.3333333432674408,127.625305,1378158943345
