ExcitementLongTerm,ExcitementShortTerm,Engagement/Boredom,Frustration,Meditation,ES_Timestamp,Timestamp
0.4283904731273651,0.3483087420463562,0.5486419796943665,0.48436957597732544,0.3333333432674408,127.65658,1378158943373
0.4278413951396942,0.37653058767318726,0.5486419796943665,0.4976204037666321,0.3333333432674408,128.12573,1378158943845
0.4278413951396942,0.37653058767318726,0.5486419796943665,0.4976204037666321,0.3333333432674408,128.15701,1378158943873
0.42756861448287964,0.392333447933197,0.5486419796943665,0.5002440214157104,0.3333333432674408,128.62616,1378158944345
0.42756861448287964,0.392333447933197,0.5486419796943665,0.5002440214157104,0.3333333432674408,128.65744,1378158944374
0.4276762306690216,0.41433560848236084,0.5486419796943665,0.5244421362876892,0.3333333432674408,129.12659,1378158944847
0.4276762306690216,0.41433560848236084,0.5486419796943665,0.5244421362876892,0.3333333432674408,129.15787,1378158944874
0.42855390906333923,0.4601357877254486,0.5486419796943665,0.5186232328414917,0.3333333432674408,129.62703,1378158945347
0.42855390906333923,0.4601357877254486,0.5486419796943665,0.5186232328414917,0.3333333432674408,129.6583,1378158945375
0.42920246720314026,0.4466826021671295,0.5486419796943665,0.5215068459510803,0.3333333432674408,130.12746,1378158945846
0.42920246720314026,0.4466826021671295,0.5486419796943665,0.5215068459510803,0.3333333432674408,130.15874,1378158945875
0.4292425513267517,0.410361111164093,0.5486419796943665,0.5135353207588196,0.3333333432674408,130.62788,1378158946349
0.4292425513267517,0.410361111164093,0.5486419796943665,0.5135353207588196,0.3333333432674408,130.65916,1378158946376
0.4299907982349396,0.45275115966796875,0.5486419796943665,0.511087954044342,0.3333333432674408,131.1205,1378158946840
0.4299907982349396,0.45275115966796875,0.5486419796943665,0.511087954044342,0.3333333432674408,131.15178,1378158946869
0.43062320351600647,0.4462212920188904,0.5486419796943665,0.5066936016082764,0.3333333432674408,131.62093,1378158947340
0.43062320351600647,0.4462212920188904,0.5486419796943665,0.5066936016082764,0.3333333432674408,131.6522,1378158947370
0.43065130710601807,0.4105690121650696,0.5486419796943665,0.4775293171405792,0.3333333432674408,132.12135,1378158947841
0.43065130710601807,0.4105690121650696,0.5486419796943665,0.4775293171405792,0.3333333432674408,132.15263,1378158947870
0.4306865334510803,0.411313533782959,0.5486419796943665,0.46953192353248596,0.3333333432674408,132.62178,1378158948342
0.4306865334510803,0.411313533782959,0.5486419796943665,0.46953192353248596,0.3333333432674408,132.65306,1378158948374
0.43074434995651245,0.4129123091697693,0.5486419796943665,0.47285646200180054,0.3333333432674408,133.12221,1378158948842
0.43074434995651245,0.4129123091697693,0.5486419796943665,0.47285646200180054,0.3333333432674408,133.15349,1378158948881
0.43078047037124634,0.41192907094955444,0.5486419796943665,0.49281421303749084,0.3333333432674408,133.62265,1378158949343
0.43078047037124634,0.41192907094955444,0.5486419796943665,0.49281421303749084,0.3333333432674408,133.65392,1378158949372
0.4304502010345459,0.39001429080963135,0.5486419796943665,0.554335355758667,0.3333333432674408,134.12308,1378158949842
0.4304502010345459,0.39001429080963135,0.5486419796943665,0.554335355758667,0.3333333432674408,134.15436,1378158949871
0.4297906458377838,0.37033241987228394,0.5486419796943665,0.5692323446273804,0.3333333432674408,134.6235,1378158950346
0.4297906458377838,0.37033241987228394,0.5486419796943665,0.5692323446273804,0.3333333432674408,134.65479,1378158950371
0.4290054440498352,0.36267608404159546,0.5486419796943665,0.5794919729232788,0.3333333432674408,135.12393,1378158950845
0.4290054440498352,0.36267608404159546,0.5486419796943665,0.5794919729232788,0.3333333432674408,135.15521,1378158950873
0.4284130334854126,0.37415826320648193,0.5486419796943665,0.5765275359153748,0.3333333432674408,135.62436,1378158951345
0.4284130334854126,0.37415826320648193,0.5486419796943665,0.5765275359153748,0.3333333432674408,135.65564,1378158951374
0.42736899852752686,0.34719929099082947,0.5486419796943665,0.5683950185775757,0.3333333432674408,136.1248,1378158951845
0.42736899852752686,0.34719929099082947,0.5486419796943665,0.5683950185775757,0.3333333432674408,136.15607,1378158951873
0.4264301061630249,0.35340288281440735,0.5486419796943665,0.5638653039932251,0.3333333432674408,136.62523,1378158952349
0.4264301061630249,0.35340288281440735,0.5486419796943665,0.5638653039932251,0.3333333432674408,136.65651,1378158952373
0.42486846446990967,0.31610679626464844,0.5486419796943665,0.5551204085350037,0.3333333432674408,137.12566,1378158952846
0.42486846446990967,0.31610679626464844,0.5486419796943665,0.5551204085350037,0.3333333432674408,137.15694,1378158952873
0.42369747161865234,0.3391335606575012,0.5486419796943665,0.5338973999023438,0.3333333432674408,137.62608,1378158953344
0.42369747161865234,0.3391335606575012,0.5486419796943665,0.5338973999023438,0.3333333432674408,137.65736,1378158953374
0.42240414023399353,0.33145761489868164,0.5486419796943665,0.532974898815155,0.3333333432674408,138.12651,1378158953845
0.42240414023399353,0.33145761489868164,0.5486419796943665,0.532974898815155,0.3333333432674408,138.15779,1378158953875
0.42059066891670227,0.2998981773853302,0.5486419796943665,0.5481330156326294,0.3333333432674408,138.62695,1378158954346
0.42059066891670227,0.2998981773853302,0.5486419796943665,0.5481330156326294,0.3333333432674408,138.65822,1378158954374
0.4183848202228546,0.2756446897983551,0.5486419796943665,0.570996105670929,0.3333333432674408,139.12738,1378158954848
0.4183848202228546,0.2756446897983551,0.5486419796943665,0.570996105670929,0.3333333432674408,139.15865,1378158954876
0.4166097640991211,0.30065134167671204,0.5486419796943665,0.6035429835319519,0.3333333432674408,139.6278,1378158955349
0.4166097640991211,0.30065134167671204,0.5486419796943665,0.6035429835319519,0.3333333432674408,139.65909,1378158955377
0.41643646359443665,0.39647114276885986,0.5486419796943665,0.5915599465370178,0.3333333432674408,140.12823,1378158955849
0.41643646359443665,0.39647114276885986,0.5486419796943665,0.5915599465370178,0.3333333432674408,140.15952,1378158955878
0.416423499584198,0.40683579444885254,0.5486419796943665,0.5628511905670166,0.3333333432674408,140.62866,1378158956350
0.416423499584198,0.40683579444885254,0.5486419796943665,0.5628511905670166,0.3333333432674408,140.65994,1378158956378
0.4168519079685211,0.43408122658729553,0.5486419796943665,0.5155166387557983,0.3333333432674408,141.12909,1378158956850
0.4168519079685211,0.43408122658729553,0.5486419796943665,0.5155166387557983,0.3333333432674408,141.16037,1378158956881
0.4168131649494171,0.4072282314300537,0.5486419796943665,0.475056916475296,0.3333333432674408,141.62953,1378158957351
0.4168131649494171,0.4072282314300537,0.5486419796943665,0.475056916475296,0.3333333432674408,141.6608,1378158957378
0.4162285029888153,0.3753572404384613,0.5486419796943665,0.4393022954463959,0.3333333432674408,142.13777,1378158957867
0.4162285029888153,0.3753572404384613,0.5486419796943665,0.4393022954463959,0.3333333432674408,142.16905,1378158957888
0.41610953211784363,0.40335533022880554,0.5486419796943665,0.40190204977989197,0.3333333432674408,142.6382,1378158958357
0.41610953211784363,0.40335533022880554,0.5486419796943665,0.40190204977989197,0.3333333432674408,142.66948,1378158958388
0.4153675436973572,0.3659515678882599,0.5486419796943665,0.37095826864242554,0.3333333432674408,143.13864,1378158958859
0.4153675436973572,0.3659515678882599,0.5486419796943665,0.37095826864242554,0.3333333432674408,143.1699,1378158958888
0.41466519236564636,0.3680792450904846,0.5486419796943665,0.3820698857307434,0.3333333432674408,143.63907,1378158959360
0.41466519236564636,0.3680792450904846,0.5486419796943665,0.3820698857307434,0.3333333432674408,143.67035,1378158959389
0.41466519236564636,0.3680792450904846,0.5486419796943665,0.3820698857307434,0.3333333432674408,143.76418,1378158959482
0.41466519236564636,0.3680792450904846,0.5486419796943665,0.3820698857307434,0.3333333432674408,143.88928,1378158959607
0.41466519236564636,0.3680792450904846,0.5486419796943665,0.3820698857307434,0.3333333432674408,144.01439,1378158959732
0.414302796125412,0.38804492354393005,0.5486419796943665,0.3952995538711548,0.3333333432674408,144.1395,1378158959860
0.414302796125412,0.38804492354393005,0.5486419796943665,0.3952995538711548,0.3333333432674408,144.17078,1378158959888
0.41450607776641846,0.4216959476470947,0.5486419796943665,0.42087090015411377,0.3333333432674408,144.63992,1378158960361
0.41450607776641846,0.4216959476470947,0.5486419796943665,0.42087090015411377,0.3333333432674408,144.6712,1378158960389
0.41428545117378235,0.3966330885887146,0.5486419796943665,0.4350949823856354,0.3333333432674408,145.14035,1378158960861
0.41428545117378235,0.3966330885887146,0.5486419796943665,0.4350949823856354,0.3333333432674408,145.17163,1378158960889
0.4140855669975281,0.39801761507987976,0.5486419796943665,0.43625545501708984,0.3333333432674408,145.6408,1378158961362
0.4140855669975281,0.39801761507987976,0.5486419796943665,0.43625545501708984,0.3333333432674408,145.67206,1378158961391
0.41426196694374084,0.420934796333313,0.5486419796943665,0.42628785967826843,0.3333333432674408,146.14122,1378158961863
0.41426196694374084,0.420934796333313,0.5486419796943665,0.42628785967826843,0.3333333432674408,146.17249,1378158961890
0.4147927165031433,0.4428249001502991,0.5486419796943665,0.381510466337204,0.3333333432674408,146.64165,1378158962361
0.4147927165031433,0.4428249001502991,0.5486419796943665,0.381510466337204,0.3333333432674408,146.67293,1378158962392
0.41488295793533325,0.417399525642395,0.5486419796943665,0.3821586072444916,0.3333333432674408,147.14207,1378158962863
0.41488295793533325,0.417399525642395,0.5486419796943665,0.3821586072444916,0.3333333432674408,147.17336,1378158962896
0.4142190217971802,0.3732353746891022,0.5486419796943665,0.38443535566329956,0.3333333432674408,147.6425,1378158963364
0.4142190217971802,0.3732353746891022,0.5486419796943665,0.38443535566329956,0.3333333432674408,147.67378,1378158963392
0.4142841696739197,0.41740840673446655,0.5486419796943665,0.3750426769256592,0.3333333432674408,148.14293,1378158963864
0.4142841696739197,0.41740840673446655,0.5486419796943665,0.3750426769256592,0.3333333432674408,148.17421,1378158963893
0.41396594047546387,0.39502769708633423,0.5486419796943665,0.37053197622299194,0.3333333432674408,148.64337,1378158964365
0.41396594047546387,0.39502769708633423,0.5486419796943665,0.37053197622299194,0.3333333432674408,148.67464,1378158964393
0.4128870666027069,0.3497171998023987,0.5486419796943665,0.359140545129776,0.3333333432674408,149.1438,1378158964866
0.4128870666027069,0.3497171998023987,0.5486419796943665,0.359140545129776,0.3333333432674408,149.17508,1378158964896
0.4116399884223938,0.3390646278858185,0.5486419796943665,0.3659871816635132,0.3333333432674408,149.64423,1378158965366
0.4116399884223938,0.3390646278858185,0.5486419796943665,0.3659871816635132,0.3333333432674408,149.6755,1378158965393
0.41096362471580505,0.3726738393306732,0.5486419796943665,0.42329102754592896,0.3333333432674408,150.14465,1378158965866
0.41096362471580505,0.3726738393306732,0.5486419796943665,0.42329102754592896,0.3333333432674408,150.17593,1378158965894
0.41029661893844604,0.3729523718357086,0.5486419796943665,0.4760901629924774,0.3333333432674408,150.64508,1378158966365
0.41029661893844604,0.3729523718357086,0.5486419796943665,0.4760901629924774,0.3333333432674408,150.67636,1378158966393
0.40919196605682373,0.34660807251930237,0.5486419796943665,0.49213120341300964,0.3333333432674408,151.14552,1378158966867
0.40919196605682373,0.34660807251930237,0.5486419796943665,0.49213120341300964,0.3333333432674408,151.17679,1378158966894
0.40823325514793396,0.355131059885025,0.5486419796943665,0.47521525621414185,0.3333333432674408,151.64595,1378158967366
0.40823325514793396,0.355131059885025,0.5486419796943665,0.47521525621414185,0.3333333432674408,151.67723,1378158967395
0.4080672264099121,0.4023181200027466,0.5486419796943665,0.45392584800720215,0.3333333432674408,152.14638,1378158967866
0.4080672264099121,0.4023181200027466,0.5486419796943665,0.45392584800720215,0.3333333432674408,152.17766,1378158967896
0.4081892967224121,0.41969507932662964,0.5486419796943665,0.45084840059280396,0.3333333432674408,152.63899,1378158968360
0.4081892967224121,0.41969507932662964,0.5486419796943665,0.45084840059280396,0.3333333432674408,152.67026,1378158968388
0.4081892967224121,0.41969507932662964,0.5486419796943665,0.45084840059280396,0.3333333432674408,152.7641,1378158968483
0.4081892967224121,0.41969507932662964,0.5486419796943665,0.45084840059280396,0.3333333432674408,152.8892,1378158968607
0.4090826213359833,0.46626725792884827,0.5486419796943665,0.4519515037536621,0.3333333432674408,153.13942,1378158968861
0.4090826213359833,0.46626725792884827,0.5486419796943665,0.4519515037536621,0.3333333432674408,153.1707,1378158968888
0.4101686477661133,0.47827133536338806,0.5486419796943665,0.4513315260410309,0.3333333432674408,153.63985,1378158969360
0.4101686477661133,0.47827133536338806,0.5486419796943665,0.4513315260410309,0.3333333432674408,153.67113,1378158969389
0.41124778985977173,0.4784666895866394,0.5486419796943665,0.46036940813064575,0.3333333432674408,154.14027,1378158969861
0.41124778985977173,0.4784666895866394,0.5486419796943665,0.46036940813064575,0.3333333432674408,154.17155,1378158969891
0.41165366768836975,0.43862298130989075,0.5486419796943665,0.4642926752567291,0.3333333432674408,154.6407,1378158970362
0.41165366768836975,0.43862298130989075,0.5486419796943665,0.4642926752567291,0.3333333432674408,154.67198,1378158970391
0.4120717942714691,0.43919962644577026,0.5486419796943665,0.47496742010116577,0.3333333432674408,155.14114,1378158970862
0.4120717942714691,0.43919962644577026,0.5486419796943665,0.47496742010116577,0.3333333432674408,155.17241,1378158970892
0.4124789535999298,0.4382874071598053,0.5486419796943665,0.49434003233909607,0.3333333432674408,155.64157,1378158971363
0.4124789535999298,0.4382874071598053,0.5486419796943665,0.49434003233909607,0.3333333432674408,155.67285,1378158971391
0.41265368461608887,0.4241005778312683,0.5486419796943665,0.5078697204589844,0.3333333432674408,156.142,1378158971861
0.41265368461608887,0.4241005778312683,0.5486419796943665,0.5078697204589844,0.3333333432674408,156.17328,1378158971893
0.41230443120002747,0.392418771982193,0.5486419796943665,0.5138490200042725,0.3333333432674408,156.64243,1378158972364
0.41230443120002747,0.392418771982193,0.5486419796943665,0.5138490200042725,0.3333333432674408,156.6737,1378158972394
0.41148343682289124,0.3637886047363281,0.5486419796943665,0.5084455013275146,0.3333333432674408,157.14285,1378158972865
0.41148343682289124,0.3637886047363281,0.5486419796943665,0.5084455013275146,0.3333333432674408,157.17413,1378158972894
0.4107869863510132,0.37073537707328796,0.5486419796943665,0.49383261799812317,0.3333333432674408,157.6433,1378158973366
0.4107869863510132,0.37073537707328796,0.5486419796943665,0.49383261799812317,0.3333333432674408,157.67456,1378158973394
0.4097220003604889,0.34828895330429077,0.5486419796943665,0.45886683464050293,0.3333333432674408,158.14372,1378158973865
0.4097220003604889,0.34828895330429077,0.5486419796943665,0.45886683464050293,0.3333333432674408,158.17499,1378158973894
0.4089280664920807,0.36399468779563904,0.5486419796943665,0.437406063079834,0.3333333432674408,158.64415,1378158974367
0.4089280664920807,0.36399468779563904,0.5486419796943665,0.437406063079834,0.3333333432674408,158.67543,1378158974394
0.4074857532978058,0.324910968542099,0.5486419796943665,0.4702669084072113,0.3333333432674408,159.14458,1378158974865
0.4074857532978058,0.324910968542099,0.5486419796943665,0.4702669084072113,0.3333333432674408,159.17586,1378158974895
0.4074857532978058,0.324910968542099,0.5486419796943665,0.4702669084072113,0.3333333432674408,159.26968,1378158974988
0.4074857532978058,0.324910968542099,0.5486419796943665,0.4702669084072113,0.3333333432674408,159.39479,1378158975113
0.4074857532978058,0.324910968542099,0.5486419796943665,0.4702669084072113,0.3333333432674408,159.5199,1378158975239
0.4070260524749756,0.3835904002189636,0.5486419796943665,0.5793512463569641,0.3333333432674408,159.645,1378158975369
0.4070260524749756,0.3835904002189636,0.5486419796943665,0.5793512463569641,0.3333333432674408,159.67628,1378158975395
0.4070260524749756,0.3835904002189636,0.5486419796943665,0.5793512463569641,0.3333333432674408,159.77011,1378158975489
0.4070260524749756,0.3835904002189636,0.5486419796943665,0.5793512463569641,0.3333333432674408,159.89522,1378158975615
0.4070260524749756,0.3835904002189636,0.5486419796943665,0.5793512463569641,0.3333333432674408,160.02032,1378158975740
0.40652787685394287,0.3814786672592163,0.5486419796943665,0.7056025862693787,0.3333333432674408,160.14543,1378158975867
0.40652787685394287,0.3814786672592163,0.5486419796943665,0.7056025862693787,0.3333333432674408,160.17671,1378158975896
0.40652787685394287,0.3814786672592163,0.5486419796943665,0.7056025862693787,0.3333333432674408,160.27054,1378158975990
0.40652787685394287,0.3814786672592163,0.5486419796943665,0.7056025862693787,0.3333333432674408,160.39566,1378158976115
0.40652787685394287,0.3814786672592163,0.5486419796943665,0.7056025862693787,0.3333333432674408,160.52077,1378158976239
0.4057052433490753,0.3622087240219116,0.5486419796943665,0.8447407484054565,0.3333333432674408,160.64587,1378158976368
0.4057052433490753,0.3622087240219116,0.5486419796943665,0.8447407484054565,0.3333333432674408,160.67714,1378158976396
0.4057052433490753,0.3622087240219116,0.5486419796943665,0.8447407484054565,0.3333333432674408,160.77098,1378158976491
0.4057052433490753,0.3622087240219116,0.5486419796943665,0.8447407484054565,0.3333333432674408,160.89609,1378158976616
0.4057052433490753,0.3622087240219116,0.5486419796943665,0.8447407484054565,0.3333333432674408,161.0212,1378158976740
0.40498286485671997,0.3684401214122772,0.5486419796943665,0.8707031607627869,0.3333333432674408,161.1463,1378158976868
0.40498286485671997,0.3684401214122772,0.5486419796943665,0.8707031607627869,0.3333333432674408,161.17758,1378158976896
0.403903067111969,0.34743532538414,0.5486419796943665,0.8440080285072327,0.3333333432674408,161.64673,1378158977368
0.403903067111969,0.34743532538414,0.5486419796943665,0.8440080285072327,0.3333333432674408,161.67801,1378158977403
0.4033435583114624,0.37876930832862854,0.5486419796943665,0.8162904977798462,0.3333333432674408,162.14716,1378158977869
0.4033435583114624,0.37876930832862854,0.5486419796943665,0.8162904977798462,0.3333333432674408,162.17844,1378158977897
0.4026540219783783,0.37114229798316956,0.5486419796943665,0.7825713753700256,0.3333333432674408,162.66322,1378158978385
0.4026540219783783,0.37114229798316956,0.5486419796943665,0.7825713753700256,0.3333333432674408,162.6945,1378158978414
0.4019918143749237,0.37251558899879456,0.5486419796943665,0.7449090480804443,0.3333333432674408,163.16365,1378158978885
0.4019918143749237,0.37251558899879456,0.5486419796943665,0.7449090480804443,0.3333333432674408,163.19493,1378158978915
0.40107664465904236,0.35685640573501587,0.5486419796943665,0.7075742483139038,0.3333333432674408,163.6641,1378158979387
0.40107664465904236,0.35685640573501587,0.5486419796943665,0.7075742483139038,0.3333333432674408,163.69536,1378158979417
0.40107664465904236,0.35685640573501587,0.5486419796943665,0.7075742483139038,0.3333333432674408,163.7892,1378158979508
0.40107664465904236,0.35685640573501587,0.5486419796943665,0.7075742483139038,0.3333333432674408,163.9143,1378158979634
0.40107664465904236,0.35685640573501587,0.5486419796943665,0.7075742483139038,0.3333333432674408,164.03941,1378158979759
0.40107664465904236,0.35685640573501587,0.5486419796943665,0.7075742483139038,0.3333333432674408,164.0707,1378158979790
0.40007516741752625,0.3508068323135376,0.5486419796943665,0.7617366313934326,0.3333333432674408,164.16452,1378158979886
0.40007516741752625,0.3508068323135376,0.5486419796943665,0.7617366313934326,0.3333333432674408,164.1958,1378158979916
0.40007516741752625,0.3508068323135376,0.5486419796943665,0.7617366313934326,0.3333333432674408,164.28963,1378158980008
0.40007516741752625,0.3508068323135376,0.5486419796943665,0.7617366313934326,0.3333333432674408,164.41473,1378158980134
0.40007516741752625,0.3508068323135376,0.5486419796943665,0.7617366313934326,0.3333333432674408,164.53984,1378158980260
0.3986743986606598,0.3261178135871887,0.5486419796943665,0.8270947933197021,0.3333333432674408,164.66495,1378158980389
0.3986743986606598,0.3261178135871887,0.5486419796943665,0.8270947933197021,0.3333333432674408,164.69623,1378158980415
0.3986743986606598,0.3261178135871887,0.5486419796943665,0.8270947933197021,0.3333333432674408,164.8057,1378158980532
0.39787721633911133,0.36118054389953613,0.5486419796943665,0.8836652040481567,0.3333333432674408,165.14973,1378158980872
0.39787721633911133,0.36118054389953613,0.5486419796943665,0.8836652040481567,0.3333333432674408,165.18102,1378158980900
0.39728185534477234,0.3722240924835205,0.5486419796943665,0.9202221035957336,0.3333333432674408,165.65016,1378158981370
0.39728185534477234,0.3722240924835205,0.5486419796943665,0.9202221035957336,0.3333333432674408,165.68144,1378158981401
0.39728185534477234,0.3722240924835205,0.5486419796943665,0.9202221035957336,0.3333333432674408,165.77528,1378158981494
0.39728185534477234,0.3722240924835205,0.5486419796943665,0.9202221035957336,0.3333333432674408,165.90039,1378158981619
0.39728185534477234,0.3722240924835205,0.5486419796943665,0.9202221035957336,0.3333333432674408,166.0255,1378158981745
0.39872828125953674,0.4936333894729614,0.5486419796943665,0.8850877285003662,0.3333333432674408,166.1506,1378158981873
0.39872828125953674,0.4936333894729614,0.5486419796943665,0.8850877285003662,0.3333333432674408,166.18187,1378158981901
0.39872828125953674,0.4936333894729614,0.5486419796943665,0.8850877285003662,0.3333333432674408,166.27571,1378158981997
0.40020737051963806,0.49550163745880127,0.5486419796943665,0.9024410247802734,0.3333333432674408,166.65103,1378158982372
0.40020737051963806,0.49550163745880127,0.5486419796943665,0.9024410247802734,0.3333333432674408,166.68231,1378158982401
0.4016401171684265,0.4930163621902466,0.5486419796943665,0.9017072916030884,0.3333333432674408,167.15146,1378158982874
0.4016401171684265,0.4930163621902466,0.5486419796943665,0.9017072916030884,0.3333333432674408,167.18274,1378158982901
0.40228262543678284,0.4459597170352936,0.5486419796943665,0.9040212035179138,0.3333333432674408,167.65189,1378158983374
0.40228262543678284,0.4459597170352936,0.5486419796943665,0.9040212035179138,0.3333333432674408,167.68317,1378158983402
0.4029052257537842,0.44510823488235474,0.5486419796943665,0.9223102927207947,0.3333333432674408,168.15231,1378158983875
0.4029052257537842,0.44510823488235474,0.5486419796943665,0.9223102927207947,0.3333333432674408,168.1836,1378158983902
0.40293100476264954,0.4095805883407593,0.5486419796943665,0.9208707809448242,0.3333333432674408,168.65276,1378158984373
0.40293100476264954,0.4095805883407593,0.5486419796943665,0.9208707809448242,0.3333333432674408,168.68402,1378158984403
0.4030584990978241,0.4154520332813263,0.5486419796943665,0.9491595029830933,0.3333333432674408,169.15318,1378158984875
0.4030584990978241,0.4154520332813263,0.5486419796943665,0.9491595029830933,0.3333333432674408,169.18446,1378158984903
0.4030584990978241,0.4154520332813263,0.5486419796943665,0.9491595029830933,0.3333333432674408,169.27829,1378158984997
0.4030584990978241,0.4154520332813263,0.5486419796943665,0.9491595029830933,0.3333333432674408,169.4034,1378158985123
0.4030584990978241,0.4154520332813263,0.5486419796943665,0.9491595029830933,0.3333333432674408,169.5285,1378158985247
0.40350332856178284,0.4344604015350342,0.5486419796943665,0.9559875726699829,0.3333333432674408,169.65361,1378158985376
0.40350332856178284,0.4344604015350342,0.5486419796943665,0.9559875726699829,0.3333333432674408,169.68489,1378158985403
